sample_id	wakhan_sample_id	wakhan_root	severus_vcf
AU565	AU565_3.87_0.86_0.95	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/AU565/sv_cna_v2/wakhan/3.87_0.86_0.95/bed_output/AU565_3.87_0.86_0.95	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/AU565/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
BT474	BT474_3.98_0.29_0.96	/vf/users/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/BT474/sv_cna_v2/wakhan/3.98_0.29_0.96/bed_output/BT474_3.98_0.29_0.96	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/BT474/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
C33A	C33A_2.01_0.84_0.87	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/C33A/sv_cna_v2/wakhan/2.01_0.84_0.87/bed_output/C33A_2.01_0.84_0.87	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/C33A/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
C4I	C4I_3.96_0.99_0.93	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/C4I/sv_cna_v2/wakhan/3.96_0.99_0.93/bed_output/C4I_3.96_0.99_0.93	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/C4I/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
CAPAN1	CAPAN1_2.62_0.68_0.97	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CAPAN1/sv_cna_v2/wakhan/2.62_0.68_0.97/bed_output/CAPAN1_2.62_0.68_0.97	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CAPAN1/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
CAPAN2	CAPAN2_3.28_0.97_0.96	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CAPAN2/sv_cna_v2/wakhan/3.28_0.97_0.96/bed_output/CAPAN2_3.28_0.97_0.96	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CAPAN2/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
CERV186	CERV186_3.07_0.88_0.88	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CERV186/sv_cna_v2/wakhan/3.07_0.88_0.88/bed_output/CERV186_3.07_0.88_0.88	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CERV186/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
CERV196	CERV196_2.74_0.94_0.84	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CERV196/sv_cna_v2/wakhan/2.74_0.94_0.84/bed_output/CERV196_2.74_0.94_0.84	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CERV196/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
CERV215	CERV215_3.39_0.78_0.92	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CERV215/sv_cna_v2/wakhan/3.39_0.78_0.92/bed_output/CERV215_3.39_0.78_0.92	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CERV215/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
CFPAC1	CFPAC1_3.37_0.77_0.93	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CFPAC1/sv_cna_v2/wakhan/3.37_0.77_0.93/bed_output/CFPAC1_3.37_0.77_0.93	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CFPAC1/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
CaSki	CaSki_3.34_0.92_0.92	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CaSki/sv_cna_v2/wakhan/3.34_0.92_0.92/bed_output/CaSki_3.34_0.92_0.92	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/CaSki/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
DOTC2	DOTC2_3.25_0.98_0.94	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/DOTC2/sv_cna_v2/wakhan/3.25_0.98_0.94/bed_output/DOTC2_3.25_0.98_0.94	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/DOTC2/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
HOKUG	HOKUG_2.02_0.97_0.9	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/HOKUG/sv_cna_v2/wakhan/2.02_0.97_0.9/bed_output/HOKUG_2.02_0.97_0.9	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/HOKUG/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
HOS	HOS_2.05_0.99_0.87	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/HOS/sv_cna_v2/wakhan/2.05_0.99_0.87/bed_output/HOS_2.05_0.99_0.87	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/HOS/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
HeLa	HeLa_3.14_0.79_0.96	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/HeLa/sv_cna_v2/wakhan/3.14_0.79_0.96/bed_output/HeLa_3.14_0.79_0.96	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/HeLa/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
JHUS_nk1	JHUS_nk1_2.86_0.96_0.94	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/JHUS_nk1/sv_cna_v2/wakhan/2.86_0.96_0.94/bed_output/JHUS_nk1_2.86_0.96_0.94	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/JHUS_nk1/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
MDA_MD_361	MDA_MD_361_2.71_0.93_0.85	/vf/users/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/MDA_MD_361/sv_cna_v2/wakhan/2.71_0.93_0.85/bed_output/MDA_MD_361_2.71_0.93_0.85	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/MDA_MD_361/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
MDA_MD_453	MDA_MD_453_2.14_0.96_0.97	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/MDA_MD_453/sv_cna_v2/wakhan/2.14_0.96_0.97/bed_output/MDA_MD_453_2.14_0.96_0.97	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/MDA_MD_453/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
ME180	ME180_2.72_0.86_0.92	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/ME180/sv_cna_v2/wakhan/2.72_0.86_0.92/bed_output/ME180_2.72_0.86_0.92	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/ME180/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
MS751	MS751_4.97_0.98_0.85	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/MS751/sv_cna_v2/wakhan/4.97_0.98_0.85/bed_output/MS751_4.97_0.98_0.85	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/MS751/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
OMC1	OMC1_2.05_0.97_0.96	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/OMC1/sv_cna_v2/wakhan/2.05_0.97_0.96/bed_output/OMC1_2.05_0.97_0.96	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/OMC1/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
QGU	QGU_3.55_0.92_0.85	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/QGU/sv_cna_v2/wakhan/3.55_0.92_0.85/bed_output/QGU_3.55_0.92_0.85	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/QGU/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SCC090	SCC090_3.23_0.96_0.93	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SCC090/sv_cna_v2/wakhan/3.23_0.96_0.93/bed_output/SCC090_3.23_0.96_0.93	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SCC090/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SCC154	SCC154_1.92_0.97_0.92	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SCC154/sv_cna_v2/wakhan/1.92_0.97_0.92/bed_output/SCC154_1.92_0.97_0.92	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SCC154/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SKBR3	SKBR3_4.13_0.97_0.92	/vf/users/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SKBR3/sv_cna_v2/wakhan/4.13_0.97_0.92/bed_output/SKBR3_4.13_0.97_0.92	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SKBR3/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SNU1000	SNU1000_3.39_0.95_0.89	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU1000/sv_cna_v2/wakhan/3.39_0.95_0.89/bed_output/SNU1000_3.39_0.95_0.89	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU1000/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SNU1005	SNU1005_5.04_0.65_0.94	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU1005/sv_cna_v2/wakhan/5.04_0.65_0.94/bed_output/SNU1005_5.04_0.65_0.94	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU1005/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SNU1299	SNU1299_5.49_0.77_0.83	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU1299/sv_cna_v2/wakhan/5.49_0.77_0.83/bed_output/SNU1299_5.49_0.77_0.83	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU1299/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SNU682	SNU682_3.57_0.98_0.87	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU682/sv_cna_v2/wakhan/3.57_0.98_0.87/bed_output/SNU682_3.57_0.98_0.87	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU682/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
